name,DecisionTreeClassifier,RandomGuesser,AdaBoostClassifier,AdaBoostRegressor,GradientBoostingClassifier,GradientBoostingRegressor,BaggingClassifier,BernoulliNB,CalibratedClassifierCV,CategoricalNB,ComplementNB,DummyClassifier,ExtraTreeClassifier,ExtraTreesClassifier,GaussianNB,GaussianProcessClassifier,HistGradientBoostingClassifier,KNeighborsClassifier,LabelPropagation,LabelSpreading,LinearDiscriminantAnalysis,LinearSVC,LogisticRegression,LogisticRegressionCV,MLPClassifier,MultinomialNB,NearestCentroid,NuSVC,PassiveAggressiveClassifier,Perceptron,QuadraticDiscriminantAnalysis,RadiusNeighborsClassifier,RandomForestClassifier,RidgeClassifier,RidgeClassifierCV,SGDClassifier,SVC,XGBoostClassifier
arrhythmia_R,0.6373626373626373,0.3406593406593406,0.5274725274725275,0.0,0.7252747252747253,0.0,0.7692307692307693,0.6153846153846154,0.6593406593406593,,0.6373626373626373,0.4835164835164835,0.5274725274725275,0.6813186813186813,0.1428571428571428,0.5384615384615384,0.7252747252747253,0.5604395604395604,0.4835164835164835,0.4835164835164835,0.5274725274725275,0.7142857142857143,0.6703296703296703,,0.6593406593406593,0.5714285714285714,0.5604395604395604,,0.6813186813186813,0.6043956043956044,,,0.6703296703296703,0.6923076923076923,0.6483516483516484,0.6043956043956044,0.5604395604395604,0.7252747252747253
audiology-std,0.85,0.1,0.25,0.025,0.875,0.0,0.85,0.2,0.8,,0.575,0.175,0.65,0.9,0.6,0.65,0.825,0.6,0.6,0.6,0.875,0.9,0.825,,0.85,0.65,0.85,,0.825,0.825,,,0.85,0.75,0.75,0.8,0.75,0.775
autos,0.7804878048780488,0.2195121951219512,0.5365853658536586,0.048780487804878,0.8292682926829268,0.0,0.7804878048780488,0.5853658536585366,0.6341463414634146,,0.4634146341463415,0.4390243902439024,0.7073170731707317,0.8536585365853658,0.3902439024390244,0.6097560975609756,0.8292682926829268,0.5121951219512195,0.6097560975609756,0.6097560975609756,0.6585365853658537,0.5609756097560976,0.5609756097560976,0.6341463414634146,0.5609756097560976,0.5365853658536586,0.5365853658536586,,0.5609756097560976,0.5121951219512195,0.5121951219512195,,0.8292682926829268,0.6341463414634146,0.6341463414634146,0.5609756097560976,0.6341463414634146,
balance-scale_R,0.768,0.352,0.936,0.016,0.888,0.0,0.784,0.648,0.84,0.592,0.864,0.44,0.792,0.816,0.888,0.896,0.856,0.808,0.904,0.904,0.84,0.84,0.84,0.84,0.912,0.856,0.696,,0.824,0.84,0.888,0.848,0.824,0.848,0.848,0.888,0.904,0.848
bank_R,0.8740331491712707,0.7889502762430939,0.9005524861878453,0.0,0.8972375690607735,0.0,0.8883977900552487,0.8022099447513812,0.8928176795580111,,0.7535911602209945,0.8917127071823204,0.8342541436464088,0.9027624309392264,0.8055248618784531,0.8895027624309392,0.8972375690607735,0.8961325966850828,0.881767955801105,0.8839779005524862,0.8972375690607735,0.8917127071823204,0.8917127071823204,0.8928176795580111,0.8972375690607735,0.8917127071823204,0.6187845303867403,,0.8906077348066298,0.8154696132596685,0.850828729281768,,0.9005524861878453,0.8883977900552487,0.8883977900552487,0.8917127071823204,0.8917127071823204,0.8906077348066298
baseball,0.9253731343283582,0.8246268656716418,0.9216417910447762,0.5298507462686567,0.9440298507462688,0.0,0.9402985074626866,0.9291044776119404,0.9514925373134328,,0.7350746268656716,0.9291044776119404,0.9067164179104478,0.9477611940298508,0.7798507462686567,0.9440298507462688,0.9440298507462688,0.9328358208955224,0.9477611940298508,0.9477611940298508,0.9477611940298508,0.9440298507462688,0.9440298507462688,0.9514925373134328,0.9440298507462688,0.9291044776119404,0.8283582089552238,,0.9402985074626866,0.9328358208955224,0.6455223880597015,0.9328358208955224,0.9552238805970148,0.9477611940298508,0.9477611940298508,0.9291044776119404,0.9440298507462688,0.9402985074626866
blood_R,0.6666666666666666,0.3,0.8066666666666666,0.0,0.7733333333333333,0.0,0.7066666666666667,0.7533333333333333,0.76,0.7533333333333333,0.7066666666666667,0.7533333333333333,0.7333333333333333,0.7266666666666667,0.7533333333333333,0.7666666666666667,0.7,0.7133333333333334,0.7666666666666667,0.7666666666666667,0.76,0.7666666666666667,0.76,0.76,0.76,0.7533333333333333,0.72,,0.7533333333333333,0.7533333333333333,0.76,0.7533333333333333,0.7266666666666667,0.7666666666666667,0.7666666666666667,0.7533333333333333,0.7466666666666667,0.7066666666666667
braziltourism,0.7469879518072289,0.6024096385542169,0.7590361445783133,0.0,0.7590361445783133,0.0,0.7590361445783133,0.7469879518072289,0.7710843373493976,0.7469879518072289,0.6024096385542169,0.7590361445783133,0.7710843373493976,0.7831325301204819,0.0963855421686747,0.7590361445783133,0.7710843373493976,0.7590361445783133,0.7831325301204819,0.7831325301204819,0.7108433734939759,0.7469879518072289,0.7590361445783133,,0.7710843373493976,0.7469879518072289,0.3132530120481928,,0.7469879518072289,0.7710843373493976,,,0.7831325301204819,0.7469879518072289,0.7469879518072289,0.6987951807228916,0.7590361445783133,0.7831325301204819
breast-cancer-wisc-diag_R,0.9385964912280702,0.5087719298245614,0.9736842105263158,0.0175438596491228,0.956140350877193,0.0,0.956140350877193,0.6228070175438597,0.9824561403508772,,0.8596491228070176,0.6228070175438597,0.9210526315789472,0.9736842105263158,0.9649122807017544,0.9649122807017544,0.9736842105263158,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.956140350877193,0.9736842105263158,0.9824561403508772,0.9736842105263158,0.9824561403508772,0.8508771929824561,0.956140350877193,0.956140350877193,0.9649122807017544,0.956140350877193,0.956140350877193,,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.956140350877193,0.9736842105263158,0.9385964912280702
breast-cancer-wisc-prog_R,0.75,0.625,0.725,0.0,0.8,0.0,0.8,0.725,0.825,,0.6,0.8,0.7,0.85,0.55,0.85,0.825,0.825,0.775,0.8,0.775,0.8,0.8,0.825,0.825,0.825,0.625,,0.825,0.65,0.8,,0.85,0.825,0.825,0.8,0.825,0.7
breast-cancer-wisc_R,0.9428571428571428,0.5714285714285714,0.95,0.0642857142857142,0.9642857142857144,0.0,0.9642857142857144,0.9428571428571428,0.9642857142857144,0.9,0.8571428571428571,0.6785714285714286,0.9714285714285714,0.9714285714285714,0.9642857142857144,0.9642857142857144,0.9714285714285714,0.9785714285714284,0.9428571428571428,0.9428571428571428,0.9571428571428572,0.9714285714285714,0.9714285714285714,0.9642857142857144,0.9714285714285714,0.8785714285714286,0.9571428571428572,0.9571428571428572,0.9785714285714284,0.9714285714285714,0.95,0.9642857142857144,0.9714285714285714,0.9571428571428572,0.9571428571428572,0.9785714285714284,0.9714285714285714,0.9571428571428572
breast-cancer_R,0.7068965517241379,0.5862068965517241,0.6724137931034483,0.0,0.6724137931034483,0.0,0.6551724137931034,0.6551724137931034,0.6724137931034483,0.6551724137931034,0.6896551724137931,0.6379310344827587,0.6551724137931034,0.6896551724137931,0.6724137931034483,0.6896551724137931,0.7068965517241379,0.6896551724137931,0.7413793103448276,0.7586206896551724,0.6724137931034483,0.6724137931034483,0.6724137931034483,0.6551724137931034,0.6724137931034483,0.6551724137931034,0.7068965517241379,0.6724137931034483,0.6379310344827587,0.6379310344827587,0.6896551724137931,,0.6896551724137931,0.6724137931034483,0.6551724137931034,0.4827586206896552,0.6896551724137931,0.6379310344827587
breast-tissue_R,0.7272727272727273,0.0909090909090909,0.7727272727272727,0.3181818181818182,0.7727272727272727,0.0,0.7727272727272727,0.1363636363636363,0.6818181818181818,0.1818181818181818,0.4090909090909091,0.1363636363636363,0.7727272727272727,0.8636363636363636,0.8636363636363636,0.5909090909090909,0.7272727272727273,0.6818181818181818,0.7272727272727273,0.7272727272727273,0.7727272727272727,0.7727272727272727,0.6363636363636364,0.9090909090909092,0.7272727272727273,0.3181818181818182,0.7727272727272727,0.7727272727272727,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.4090909090909091,0.8181818181818182,0.6363636363636364,0.7272727272727273,0.6818181818181818,0.6818181818181818,0.8181818181818182
car_R,0.9653179190751444,0.1907514450867052,0.8670520231213873,0.3815028901734104,0.96242774566474,0.0,0.96242774566474,0.8092485549132948,0.7803468208092486,0.7052023121387283,0.6040462427745664,0.6791907514450867,0.8815028901734104,0.976878612716763,0.6763005780346821,0.8439306358381503,0.9913294797687862,0.916184971098266,0.9682080924855492,0.9595375722543352,0.8034682080924855,0.7745664739884393,0.8005780346820809,0.8265895953757225,0.9450867052023122,0.6791907514450867,0.6878612716763006,,0.7630057803468208,0.7254335260115607,0.0491329479768786,0.7312138728323699,0.9682080924855492,0.7398843930635838,0.7398843930635838,0.7543352601156069,0.9739884393063584,0.9797687861271676
cardiotocography-10clases_R,0.8051643192488263,0.0821596244131455,0.5704225352112676,0.0,0.892018779342723,0.0,0.8568075117370892,0.6220657276995305,0.7699530516431925,,0.6572769953051644,0.2676056338028169,0.7394366197183099,0.8802816901408451,0.568075117370892,0.7582159624413145,0.9131455399061033,0.7511737089201878,0.8098591549295775,0.8051643192488263,0.7511737089201878,0.7535211267605634,0.7464788732394366,0.8215962441314554,0.812206572769953,0.539906103286385,0.5516431924882629,,0.5915492957746479,0.6103286384976526,0.4647887323943662,0.3990610328638497,0.8732394366197183,0.6666666666666666,0.6713615023474179,0.7112676056338029,0.7934272300469484,0.892018779342723
cardiotocography-3clases_R,0.9272300469483568,0.6525821596244131,0.9107981220657276,0.0,0.9460093896713616,0.0,0.955399061032864,0.8333333333333334,0.8849765258215962,,0.8215962441314554,0.7816901408450704,0.852112676056338,0.9413145539906104,0.7206572769953051,0.903755868544601,0.9671361502347418,0.9107981220657276,0.9248826291079812,0.9225352112676056,0.8826291079812206,0.892018779342723,0.8896713615023474,0.8732394366197183,0.9107981220657276,0.8028169014084507,0.7394366197183099,,0.7981220657276995,0.8075117370892019,0.7769953051643192,0.7934272300469484,0.9483568075117372,0.8685446009389671,0.8685446009389671,0.8755868544600939,0.9107981220657276,0.960093896713615
chess-krvkp_R,0.9875,0.5046875,0.95625,0.3546875,0.9609375,0.0,0.9921875,0.8703125,0.9578125,,0.86875,0.53125,0.940625,0.990625,0.63125,0.959375,0.9875,0.9515625,0.946875,0.9390625,0.9390625,0.9578125,0.946875,0.965625,0.99375,0.8703125,0.8421875,0.93125,0.9515625,0.9546875,0.5890625,,0.984375,0.9390625,0.9390625,0.9578125,0.9484375,0.9921875
congressional-voting_R,0.6091954022988506,0.3793103448275862,0.5632183908045977,0.0114942528735632,0.6091954022988506,0.0,0.5977011494252874,0.5632183908045977,0.5862068965517241,0.5517241379310345,0.5402298850574713,0.6436781609195402,0.5977011494252874,0.6091954022988506,0.4597701149425287,0.6206896551724138,0.5862068965517241,0.5057471264367817,0.5977011494252874,0.5977011494252874,0.5862068965517241,0.5747126436781609,0.5862068965517241,0.5747126436781609,0.5977011494252874,0.5632183908045977,0.4942528735632184,0.6551724137931034,0.5977011494252874,0.5517241379310345,0.4597701149425287,,0.6206896551724138,0.5977011494252874,0.5977011494252874,0.6091954022988506,0.6436781609195402,0.5977011494252874
conn-bench-sonar-mines-rocks_R,0.7380952380952381,0.5238095238095238,0.7619047619047619,0.0,0.8095238095238095,0.0,0.7619047619047619,0.6190476190476191,0.8095238095238095,,0.8095238095238095,0.6190476190476191,0.6428571428571429,0.9047619047619048,0.7380952380952381,0.9047619047619048,0.8571428571428571,0.8571428571428571,0.9523809523809524,0.9523809523809524,0.7142857142857143,0.8333333333333334,0.7857142857142857,0.7857142857142857,0.8333333333333334,0.8095238095238095,0.8571428571428571,0.9047619047619048,0.7380952380952381,0.7857142857142857,0.6666666666666666,,0.7857142857142857,0.8095238095238095,0.8095238095238095,0.8333333333333334,0.8809523809523809,0.7380952380952381
conn-bench-vowel-deterding,0.8737373737373737,0.0757575757575757,0.1464646464646464,0.0101010101010101,0.9646464646464646,0.0,0.9292929292929292,0.0707070707070707,0.6161616161616161,0.0555555555555555,0.3383838383838384,0.0606060606060606,0.8737373737373737,0.98989898989899,0.7070707070707071,0.696969696969697,0.9747474747474748,0.9696969696969696,0.98989898989899,0.9848484848484848,0.696969696969697,0.6212121212121212,0.6313131313131313,0.7474747474747475,0.7929292929292929,0.3737373737373737,0.5202020202020202,0.9595959595959596,0.4898989898989899,0.4242424242424242,0.9747474747474748,0.1464646464646464,0.9848484848484848,0.4747474747474747,0.4747474747474747,0.4595959595959596,0.9646464646464646,0.9494949494949496
contrac_R,0.511864406779661,0.3322033898305084,0.5830508474576271,0.0813559322033898,0.5864406779661017,0.0,0.5661016949152542,0.5084745762711864,0.5389830508474577,0.4338983050847457,0.4542372881355932,0.4406779661016949,0.4338983050847457,0.5050847457627119,0.447457627118644,0.5457627118644067,0.576271186440678,0.4508474576271186,0.4949152542372881,0.488135593220339,0.5457627118644067,0.5254237288135594,0.5322033898305085,0.5254237288135594,0.5830508474576271,0.4508474576271186,0.4779661016949152,0.5559322033898305,0.5288135593220339,0.4338983050847457,0.5288135593220339,0.4508474576271186,0.5525423728813559,0.5186440677966102,0.5186440677966102,0.447457627118644,0.5559322033898305,0.5864406779661017
credit-approval_R,0.7608695652173914,0.463768115942029,0.8188405797101449,0.1014492753623188,0.8260869565217391,0.0,0.8768115942028986,0.8188405797101449,0.8405797101449275,0.8333333333333334,0.8478260869565217,0.4927536231884058,0.7318840579710145,0.8405797101449275,0.782608695652174,0.8405797101449275,0.8188405797101449,0.8405797101449275,0.8478260869565217,0.8478260869565217,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8405797101449275,0.8333333333333334,0.8188405797101449,0.8260869565217391,0.8260869565217391,0.6594202898550725,0.7971014492753623,0.7608695652173914,,0.8478260869565217,0.8260869565217391,0.8333333333333334,0.8260869565217391,0.8260869565217391,0.8333333333333334
cylinder-bands_R,0.7281553398058253,0.4368932038834951,0.7184466019417476,0.0,0.8252427184466019,0.0,0.7766990291262136,0.6893203883495146,0.7184466019417476,,0.5728155339805825,0.6019417475728155,0.7184466019417476,0.7864077669902912,0.6893203883495146,0.7378640776699029,0.8446601941747572,0.7281553398058253,0.7378640776699029,0.7572815533980582,0.7281553398058253,0.7184466019417476,0.7087378640776699,0.7281553398058253,0.7378640776699029,0.6893203883495146,0.5922330097087378,0.7669902912621359,0.6601941747572816,0.6893203883495146,0.6601941747572816,,0.7766990291262136,0.7087378640776699,0.7087378640776699,0.4660194174757281,0.7378640776699029,0.8155339805825242
dermatology_R,0.9594594594594594,0.1756756756756756,0.7162162162162162,0.4864864864864865,1.0,0.0,0.9864864864864864,0.9864864864864864,0.9864864864864864,0.6486486486486487,0.945945945945946,0.4189189189189189,0.918918918918919,1.0,0.9054054054054054,0.9864864864864864,1.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.9864864864864864,0.9864864864864864,0.9864864864864864,0.9864864864864864,0.9864864864864864,0.972972972972973,,0.972972972972973,0.972972972972973,0.8513513513513513,,0.9864864864864864,0.972972972972973,0.972972972972973,0.9864864864864864,0.9864864864864864,0.9864864864864864
echocardiogram_R,0.6666666666666666,0.4814814814814814,0.7407407407407407,0.1111111111111111,0.8148148148148148,0.0,0.8518518518518519,0.7407407407407407,0.8518518518518519,0.7037037037037037,0.8148148148148148,0.6666666666666666,0.7407407407407407,0.8148148148148148,0.8148148148148148,0.8518518518518519,0.7407407407407407,0.8148148148148148,0.8148148148148148,0.8518518518518519,0.8148148148148148,0.8148148148148148,0.8518518518518519,0.7407407407407407,0.7407407407407407,0.8518518518518519,0.7777777777777778,0.8518518518518519,0.8518518518518519,0.4074074074074074,0.6666666666666666,,0.7777777777777778,0.8518518518518519,0.8148148148148148,0.8148148148148148,0.7777777777777778,0.7407407407407407
ecoli_R,0.7941176470588235,0.2794117647058823,0.6176470588235294,0.0294117647058823,0.8088235294117647,0.0,0.7941176470588235,0.4705882352941176,0.8970588235294118,0.4705882352941176,0.6617647058823529,0.4705882352941176,0.6911764705882353,0.8382352941176471,0.7205882352941176,0.7941176470588235,0.8529411764705882,0.8676470588235294,0.8823529411764706,0.8823529411764706,0.8382352941176471,0.8676470588235294,0.8382352941176471,,0.8088235294117647,0.4705882352941176,0.7941176470588235,,0.8235294117647058,0.7794117647058824,,0.4852941176470588,0.9117647058823528,0.8235294117647058,0.8088235294117647,0.7941176470588235,0.8823529411764706,0.8823529411764706
energy-y1_R,0.974025974025974,0.2792207792207792,0.8701298701298701,0.3246753246753247,0.9675324675324676,0.0,0.9675324675324676,0.8246753246753247,0.8896103896103896,0.8051948051948052,0.8051948051948052,0.422077922077922,0.974025974025974,0.974025974025974,0.8051948051948052,0.8636363636363636,0.974025974025974,0.8311688311688312,0.8441558441558441,0.8376623376623377,0.8766233766233766,0.8701298701298701,0.8311688311688312,0.8441558441558441,0.8376623376623377,0.8051948051948052,0.8116883116883117,0.8441558441558441,0.8246753246753247,0.8766233766233766,0.6103896103896104,0.8181818181818182,0.974025974025974,0.8116883116883117,0.8246753246753247,0.8116883116883117,0.8506493506493507,0.974025974025974
energy-y2_R,0.9155844155844156,0.3246753246753247,0.8571428571428571,0.577922077922078,0.9285714285714286,0.0,0.9025974025974026,0.8246753246753247,0.8181818181818182,0.7987012987012987,0.7662337662337663,0.4545454545454545,0.9025974025974026,0.922077922077922,0.7402597402597403,0.8571428571428571,0.9415584415584416,0.8246753246753247,0.8506493506493507,0.8441558441558441,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8636363636363636,0.8571428571428571,0.7857142857142857,0.8246753246753247,0.8571428571428571,0.8571428571428571,0.8181818181818182,0.7272727272727273,0.7987012987012987,0.9155844155844156,0.8181818181818182,0.8181818181818182,0.7792207792207793,0.8246753246753247,0.948051948051948
fertility_R,0.9,0.9,0.85,0.7,0.9,0.0,0.9,0.9,0.9,0.9,0.75,0.9,0.8,0.9,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.85
flags_R,0.4358974358974359,0.2307692307692307,0.4102564102564102,0.0,0.6666666666666666,0.0,0.5128205128205128,0.5384615384615384,0.4102564102564102,,0.4615384615384615,0.4102564102564102,0.5384615384615384,0.5641025641025641,0.2307692307692307,0.5897435897435898,0.5641025641025641,0.4358974358974359,0.5128205128205128,0.5128205128205128,0.3333333333333333,0.4615384615384615,0.4102564102564102,0.4615384615384615,0.4871794871794871,0.358974358974359,0.282051282051282,,0.2307692307692307,0.358974358974359,0.3846153846153846,,0.6410256410256411,0.4358974358974359,0.4102564102564102,0.4615384615384615,0.4615384615384615,0.5897435897435898
glass_R,0.7906976744186046,0.2093023255813953,0.4883720930232558,0.0,0.8837209302325582,0.0,0.7209302325581395,0.4418604651162791,0.6511627906976745,0.3255813953488372,0.4883720930232558,0.3255813953488372,0.7674418604651163,0.8372093023255814,0.5581395348837209,0.5581395348837209,0.8372093023255814,0.6511627906976745,0.7209302325581395,0.7209302325581395,0.6976744186046512,0.6046511627906976,0.5813953488372093,0.6976744186046512,0.6046511627906976,0.3953488372093023,0.627906976744186,,0.627906976744186,0.4883720930232558,0.5348837209302325,0.3488372093023256,0.813953488372093,0.5813953488372093,0.5813953488372093,0.6511627906976745,0.6976744186046512,0.8372093023255814
haberman-survival_R,0.6451612903225806,0.6451612903225806,0.6774193548387096,0.0,0.6290322580645161,0.0,0.6290322580645161,0.7096774193548387,0.6935483870967742,0.7096774193548387,0.6129032258064516,0.7096774193548387,0.6290322580645161,0.6774193548387096,0.7096774193548387,0.7096774193548387,0.6612903225806451,0.7096774193548387,0.6612903225806451,0.6612903225806451,0.6935483870967742,0.6612903225806451,0.7096774193548387,0.6935483870967742,0.6935483870967742,0.7096774193548387,0.5967741935483871,0.6774193548387096,0.6935483870967742,0.7096774193548387,0.7096774193548387,0.7096774193548387,0.6774193548387096,0.6774193548387096,0.6774193548387096,0.6774193548387096,0.6774193548387096,0.6451612903225806
hayes-roth,0.6875,0.28125,0.65625,0.15625,0.75,0.0,0.75,0.5625,0.5625,0.3125,0.3125,0.3125,0.71875,0.71875,0.3125,0.4375,0.6875,0.65625,0.6875,0.6875,0.4375,0.3125,0.3125,0.3125,0.5625,0.3125,0.40625,0.6875,0.5,0.21875,0.59375,0.3125,0.75,0.3125,0.3125,0.34375,0.65625,0.75
heart-cleveland_R,0.4590163934426229,0.3770491803278688,0.5409836065573771,0.0,0.4918032786885246,0.0,0.5081967213114754,0.5081967213114754,0.5409836065573771,0.5409836065573771,0.5737704918032787,0.4754098360655737,0.4918032786885246,0.5245901639344263,0.3278688524590163,0.5409836065573771,0.5081967213114754,0.5081967213114754,0.5737704918032787,0.5737704918032787,0.5245901639344263,0.5409836065573771,0.5245901639344263,0.5409836065573771,0.5573770491803278,0.4754098360655737,0.6065573770491803,,0.4590163934426229,0.5081967213114754,0.5409836065573771,,0.5081967213114754,0.5409836065573771,0.5245901639344263,0.5245901639344263,0.5409836065573771,0.4918032786885246
heart-hungarian_R,0.7457627118644068,0.5932203389830508,0.8305084745762712,0.0,0.8135593220338984,0.0,0.7457627118644068,0.7796610169491526,0.847457627118644,0.7966101694915254,0.7627118644067796,0.6440677966101694,0.7966101694915254,0.7966101694915254,0.7966101694915254,0.8135593220338984,0.7796610169491526,0.7796610169491526,0.7796610169491526,0.7796610169491526,0.8305084745762712,0.8135593220338984,0.8305084745762712,0.8305084745762712,0.8135593220338984,0.8305084745762712,0.8135593220338984,0.8135593220338984,0.8135593220338984,0.8305084745762712,0.7966101694915254,,0.8305084745762712,0.8305084745762712,0.8135593220338984,0.6779661016949152,0.7966101694915254,0.7288135593220338
heart-switzerland_R,0.16,0.16,0.2,0.0,0.32,0.0,0.24,0.36,0.4,0.28,0.44,0.36,0.52,0.28,0.12,0.4,0.24,0.32,0.28,0.28,0.48,0.44,0.4,0.36,0.48,0.4,0.24,,0.36,0.36,0.28,,0.24,0.4,0.4,0.44,0.4,0.28
heart-va_R,0.375,0.225,0.15,0.0,0.325,0.0,0.3,0.25,0.325,0.225,0.325,0.3,0.35,0.35,0.15,0.325,0.275,0.3,0.475,0.475,0.2,0.25,0.25,0.25,0.3,0.2,0.25,,0.2,0.175,0.225,,0.325,0.25,0.25,0.3,0.35,0.35
hepatitis_R,0.7741935483870968,0.3548387096774194,0.7096774193548387,0.2258064516129032,0.6774193548387096,0.0,0.7096774193548387,0.7741935483870968,0.8064516129032258,0.8064516129032258,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.7096774193548387,0.6451612903225806,0.8387096774193549,0.6774193548387096,0.7741935483870968,0.7741935483870968,0.7741935483870968,0.8387096774193549,0.8387096774193549,0.8709677419354839,0.8709677419354839,0.8064516129032258,0.7741935483870968,0.7741935483870968,,0.4516129032258064,0.9032258064516128,0.4838709677419355,,0.8064516129032258,0.8387096774193549,0.8064516129032258,0.6129032258064516,0.8387096774193549,0.6451612903225806
hill-valley,0.5349794238683128,0.5349794238683128,0.522633744855967,0.0123456790123456,0.5061728395061729,0.0,0.5185185185185185,0.5473251028806584,0.5349794238683128,0.4526748971193415,0.8395061728395061,0.4526748971193415,0.5473251028806584,0.5555555555555556,0.4650205761316872,0.4650205761316872,0.5432098765432098,0.5102880658436214,0.4691358024691358,0.4650205761316872,0.4938271604938271,0.4979423868312757,0.4732510288065844,0.5637860082304527,0.5390946502057613,0.4567901234567901,0.4403292181069959,0.5720164609053497,0.5596707818930041,0.4526748971193415,0.4567901234567901,0.4609053497942387,0.5267489711934157,0.4938271604938271,0.522633744855967,0.5473251028806584,0.4609053497942387,0.5390946502057613
horse-colic,0.7567567567567568,0.4594594594594595,0.8108108108108109,0.0,0.8918918918918919,0.0,0.8648648648648649,0.581081081081081,0.8378378378378378,0.6486486486486487,0.7162162162162162,0.6486486486486487,0.7837837837837838,0.8648648648648649,0.4459459459459459,0.8378378378378378,0.8648648648648649,0.7972972972972973,0.7972972972972973,0.8108108108108109,0.8378378378378378,0.8378378378378378,0.8378378378378378,0.8243243243243243,0.8108108108108109,0.6486486486486487,0.5945945945945946,0.8243243243243243,0.8108108108108109,0.8378378378378378,0.5945945945945946,,0.8648648648648649,0.8513513513513513,0.8513513513513513,0.7297297297297297,0.8108108108108109,0.8378378378378378
ilpd-indian-liver_R,0.6752136752136753,0.5128205128205128,0.717948717948718,0.0,0.7094017094017094,0.0,0.7264957264957265,0.7521367521367521,0.7777777777777778,0.7350427350427351,0.5555555555555556,0.7435897435897436,0.6495726495726496,0.7692307692307693,0.5213675213675214,0.7435897435897436,0.7350427350427351,0.7008547008547008,0.7435897435897436,0.7435897435897436,0.7606837606837606,0.7350427350427351,0.7435897435897436,0.7606837606837606,0.7521367521367521,0.7435897435897436,0.6410256410256411,0.7094017094017094,0.7435897435897436,0.5726495726495726,0.5213675213675214,0.7435897435897436,0.7350427350427351,0.7435897435897436,0.7435897435897436,0.7435897435897436,0.7435897435897436,0.7008547008547008
image-segmentation,0.9653679653679652,0.1515151515151515,0.4025974025974026,0.158008658008658,0.9632034632034632,0.0,0.9632034632034632,0.1385281385281385,0.8658008658008658,,0.4437229437229437,0.1233766233766233,0.9242424242424242,0.974025974025974,0.696969696969697,0.8398268398268398,0.9761904761904762,0.9393939393939394,0.8744588744588745,0.8722943722943723,0.8874458874458875,0.8571428571428571,0.8484848484848485,0.9025974025974026,0.8982683982683982,0.7316017316017316,0.7510822510822511,0.8593073593073594,0.8181818181818182,0.7943722943722944,0.9047619047619048,0.5735930735930735,0.974025974025974,0.79004329004329,0.7987012987012987,0.8441558441558441,0.8961038961038961,0.9761904761904762
